airport name,airport city,nearest city,population
Priština Adem Jashari International Airport,Prishtina,Skopje,640000.0
Brussels Airport,Zaventem,Antwerp,529247.0
Brussels South Charleroi Airport,Charleroi,Charleroi,201816.0
Liège Airport,Grâce-Hollogne,Aachen,249070.0
Dresden Airport,Dresden,Dresden,561922.0
Frankfurt Airport,Frankfurt am Main,Frankfurt,764104.0
Münster Osnabrück Airport,Greven,Münster,317713.0
Hamburg Helmut Schmidt Airport,Hamburg,Hamburg,2484800.0
Cologne Bonn Airport,Köln (Cologne),Bonn,331885.0
Düsseldorf Airport,Düsseldorf,Düsseldorf,645923.0
Munich Airport,Munich,Munich,2606021.0
Nuremberg Airport,Nuremberg,Nuremberg,515543.0
Leipzig/Halle Airport,Schkeuditz,Leipzig,615081.0
Stuttgart Airport,Stuttgart,Stuttgart,2787724.0
Hannover Airport,Hannover,Hannover,542668.0
Bremen Airport,Bremen,Bremen,566573.0
Frankfurt-Hahn Airport,Frankfurt am Main (Lautzenhausen),Bonn,331885.0
Memmingen Allgau Airport,Memmingen,Augsburg,296478.0
Weeze Airport,Weeze,Mönchengladbach,261001.0
Dortmund Airport,Dortmund,Dortmund,587696.0
Karlsruhe Baden-Baden Airport,Rheinmünster,Strasbourg,290576.0
Lennart Meri Tallinn Airport,Tallinn,Tallinn,438341.0
Helsinki Vantaa Airport,Helsinki,Vantaa,214605.0
Ivalo Airport,Ivalo,Oulu,208939.0
Kuusamo Airport,Kuusamo,Oulu,208939.0
Kittilä Airport,Kittilä,Oulu,208939.0
Kuopio Airport,Kuopio / Siilinjärvi,Oulu,208939.0
Oulu Airport,Oulu / Oulunsalo,Oulu,208939.0
Rovaniemi Airport,Rovaniemi,Oulu,208939.0
Tampere-Pirkkala Airport,Tampere / Pirkkala,Tampere,334112.0
Vaasa Airport,Vaasa,Tampere,334112.0
Belfast International Airport,Belfast,Belfast,333871.0
George Best Belfast City Airport,Belfast,Belfast,333871.0
Birmingham International Airport,Birmingham,Solihull,206674.0
Manchester Airport,Manchester,Manchester,2705000.0
Cardiff International Airport,Cardiff,Bristol,567111.0
Bristol Airport,Bristol,Bristol,567111.0
Liverpool John Lennon Airport,Liverpool,Liverpool,864122.0
London Luton Airport,"Luton, Bedfordshire",Luton,213052.0
Bournemouth Airport,Bournemouth,Southampton,855569.0
Southampton Airport,Southampton,Southampton,855569.0
Cornwall Airport Newquay,Newquay,Plymouth,267918.0
Alderney Airport,Saint Anne,Southampton,855569.0
Guernsey Airport,Saint Peter Port,Rennes,220488.0
Jersey Airport,Saint Helier,Rennes,220488.0
London Gatwick Airport,"Gatwick, Surrey",Westminster,255324.0
London Heathrow Airport,London,Westminster,255324.0
London Southend Airport,"Southend-on-Sea, Essex",Islington,206125.0
Leeds Bradford Airport,Leeds,Bradford,293277.0
Isle of Man Airport,Castletown,Belfast,333871.0
Newcastle Airport,Newcastle,Bradford,293277.0
East Midlands Airport,Nottingham,Derby,255394.0
Aberdeen Dyce Airport,Aberdeen,Aberdeen,200680.0
Inverness Airport,Inverness,Aberdeen,200680.0
Glasgow International Airport,"Paisley, Renfrewshire",Belfast,333871.0
Edinburgh Airport,Edinburgh,Aberdeen,200680.0
Stornoway Airport,"Stornoway, Western Isles",Belfast,333871.0
Norwich Airport,"Norwich, Norfolk",Islington,206125.0
London Stansted Airport,London,Islington,206125.0
Amsterdam Airport Schiphol,Amsterdam,Amsterdam,1459402.0
Maastricht Aachen Airport,Maastricht,Aachen,249070.0
Eindhoven Airport,Eindhoven,Eindhoven,235691.0
Rotterdam The Hague Airport,Rotterdam,Rotterdam,631155.0
Aarhus Airport,Aarhus,Aarhus,285273.0
Billund Airport,Billund,Aarhus,285273.0
Copenhagen Kastrup Airport,Copenhagen,Copenhagen,1366301.0
Vágar Airport,Vágar,Aberdeen,200680.0
Aalborg Airport,Aalborg,Aarhus,285273.0
Luxembourg-Findel International Airport,Luxembourg,Aachen,249070.0
"Ålesund Airport, Vigra",Ålesund,Bergen,267117.0
"Andøya Airport, Andenes",Andenes,Stockholm,1611776.0
"Brønnøysund Airport, Brønnøy",Brønnøy,Oslo,1064235.0
Bodø Airport,Bodø,Oslo,1064235.0
"Bergen Airport, Flesland",Bergen,Bergen,267117.0
"Kristiansand Airport, Kjevik",Kjevik,Aarhus,285273.0
"Harstad/Narvik Airport, Evenes",Evenes,Stockholm,1611776.0
Florø Airport,Florø,Bergen,267117.0
"Oslo Airport, Gardermoen",Oslo,Oslo,1064235.0
"Haugesund Airport, Karmøy",Karmøy,Bergen,267117.0
