tra_infr,rep_airp\time	2021 	2020 	2019 	2018 	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 	2006 	2005 	2004 	2003 
IMOD,AT_LOWS	2300 	2300 	2300 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,AT_LOWW	: 	25807 	25807 	25807 	25807 	23116 	23116 	23116 	23116 	23116 	23116 	23116 	23116 	23116 	23116 	23116 	: 	23116 	23 
IMOD,BE_EBBR	140000 	140000 	140000 	140000 	: 	: 	140000 	140000 	140000 	140000 	140000 	140000 	100000 	100000 	100000 	100000 	: 	100000 	100000 
IMOD,BE_EBCI	: 	: 	: 	: 	: 	140000 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,BG_LBSF	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	14600 	14600 	14600 
IMOD,CH_LSGG	25500 	25500 	25500 	25500 	25500 	25500 	25500 	30000 	25500 	25500 	25500 	25500 	25500 	24000 	24000 	24000 	: 	24000 	24000 
IMOD,CH_LSZH	30000 	30000 	30000 	30000 	30000 	30000 	30000 	30000 	30000 	30000 	30000 	30000 	30000 	30000 	30000 	30000 	: 	30000 	30000 
IMOD,CH_LSZM	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	15000 	: 	15000 	15000 
IMOD,CY_LCLK	9000 	9000 	9000 	9000 	9000 	9000 	9000 	9000 	9000 	9000 	9000 	9000 	9000 	9000 	9000 	9000 	9000 	: 	9000 
IMOD,CY_LCPH	2054 	2054 	2054 	2054 	2054 	2054 	2054 	2054 	2054 	2054 	2054 	2054 	2054 	2054 	: 	: 	: 	: 	: 
IMOD,CZ_LKPR	: 	27973 	27973 	27973 	27973 	27973 	27973 	27973 	27973 	27973 	27973 	15500 	15500 	15500 	15500 	15500 	15500 	15500 	15500 
IMOD,DE_EDDB	: 	: 	: 	: 	: 	4000 	4000 	4000 	4000 	4000 	4000 	4000 	4000 	4000 	4000 	4000 	: 	4000 	4000 
IMOD,DE_EDDC	: 	: 	: 	: 	: 	1670 	1670 	1670 	1670 	1670 	1670 	1670 	1670 	1670 	1670 	1670 	: 	1670 	1670 
IMOD,DE_EDDG	: 	: 	: 	: 	: 	2500 	2500 	2500 	2500 	2500 	2500 	2500 	2500 	2500 	2500 	2500 	: 	2500 	2500 
IMOD,DE_EDDH	: 	: 	: 	: 	: 	19000 	19000 	19000 	19000 	19000 	19000 	19000 	19000 	19000 	19000 	19000 	: 	20000 	20000 
IMOD,DE_EDDK	: 	: 	: 	: 	: 	55000 	55000 	55000 	55000 	55000 	55000 	55000 	55000 	55000 	55000 	55000 	: 	55000 	55000 
IMOD,DE_EDDL	: 	: 	: 	: 	: 	16000 	16000 	16000 	16000 	16000 	16000 	16000 	: 	: 	: 	21600 	: 	16000 	16000 
IMOD,DE_EDDM	: 	: 	: 	: 	: 	42000 	42000 	42000 	42000 	42000 	42000 	42000 	42000 	42000 	42000 	42000 	: 	42000 	42000 
IMOD,DE_EDDN	: 	: 	: 	: 	: 	15000 	15000 	15000 	15000 	15000 	15000 	15000 	15000 	15000 	15000 	15000 	: 	14000 	14000 
IMOD,DE_EDDP	: 	: 	: 	: 	: 	1330 	1330 	1330 	1330 	1330 	1330 	1330 	: 	: 	: 	: 	: 	: 	: 
IMOD,DE_EDDS	: 	: 	: 	: 	: 	25000 	25000 	25000 	25000 	25000 	25000 	25000 	25000 	25000 	25000 	25000 	: 	25000 	25000 
IMOD,DE_EDDT	: 	: 	: 	: 	: 	10000 	10000 	10000 	10000 	10000 	10000 	10000 	10000 	10000 	10000 	10000 	: 	: 	: 
IMOD,DK_EKBI	22000 	22000 	22000 	22000 	: 	11000 	11000 	11000 	11000 	11000 	11000 	11000 	11000 	11000 	11000 	11000 	: 	11000 	11000 
IMOD,DK_EKCH	55000 	55000 	55000 	55000 	: 	45000 	45000 	45000 	45000 	45000 	45000 	45000 	45000 	45000 	45000 	45000 	: 	45000 	45000 
