,route,flight_time,departure airport,arrival airport,city2,city1,train_distance,train_time,dep_latitude_deg,dep_longitude_deg,dep_iso_country,arr_latitude_deg,arr_longitude_deg,arr_iso_country
0,"{'ABZ', 'AMS'}",95.0,ABZ,AMS,Amsterdam,Aberdeen,1461789,957.0,57.2019,-2.19778,GB,52.308601,4.76389,NL
1,"{'LTN', 'AMS'}",70.0,LTN,AMS,Amsterdam,Luton,662444,640.0,51.874699,-0.368333,GB,52.308601,4.76389,NL
2,"{'LTN', 'BCN'}",125.0,LTN,BCN,Barcelona,Luton,1809360,1172.0,51.874699,-0.368333,GB,41.2971,2.07846,ES
3,"{'LTN', 'BFS'}",75.0,LTN,BFS,Belfast,Luton,711723,918.0,51.874699,-0.368333,GB,54.6575012207,-6.21582984924,GB
4,"{'LTN', 'EDI'}",75.0,LTN,EDI,Edinburgh,Luton,680519,311.0,51.874699,-0.368333,GB,55.950145,-3.372288,GB
5,"{'LTN', 'GDN'}",140.0,LTN,GDN,Gdansk,Luton,1800559,1287.0,51.874699,-0.368333,GB,54.377602,18.4662,PL
6,"{'LTN', 'WRO'}",127.5,LTN,WRO,Wroclaw,Luton,1590189,1179.0,51.874699,-0.368333,GB,51.103719,16.882096,PL
7,"{'BHD', 'AMS'}",92.5,BHD,AMS,Amsterdam,Belfast,1309053,1075.0,54.618099,-5.8725,GB,52.308601,4.76389,NL
8,"{'BFS', 'BHX'}",65.0,BFS,BHX,Birmingham,Belfast,542550,757.0,54.6575012207,-6.21582984924,GB,52.453899,-1.74803,GB
9,"{'BHD', 'BHX'}",75.0,BHD,BHX,Birmingham,Belfast,542550,757.0,54.618099,-5.8725,GB,52.453899,-1.74803,GB
10,"{'BFS', 'ALC'}",177.5,BFS,ALC,Alicante,Belfast,2972959,2068.0,54.6575012207,-6.21582984924,GB,38.2822,-0.558156,ES
11,"{'BHD', 'LHR'}",80.0,BHD,LHR,London,Belfast,711828,829.0,54.618099,-5.8725,GB,51.4706,-0.461941,GB
12,"{'CPH', 'AMS'}",87.5,CPH,AMS,Amsterdam,Copenhagen,1007429,786.0,55.617900848389,12.656000137329,DK,52.308601,4.76389,NL
13,"{'CPH', 'CDG'}",120.0,CPH,CDG,Paris,Copenhagen,1535626,1059.0,55.617900848389,12.656000137329,DK,49.012798,2.55,FR
14,"{'CPH', 'HAM'}",60.0,CPH,HAM,Hamburg,Copenhagen,514683,391.0,55.617900848389,12.656000137329,DK,53.630402,9.98823,DE
15,"{'CPH', 'MAD'}",195.0,CPH,MAD,Madrid,Copenhagen,2766617,1946.0,55.617900848389,12.656000137329,DK,40.471926,-3.56264,ES
16,"{'CPH', 'OSL'}",75.0,CPH,OSL,Oslo,Copenhagen,558093,478.0,55.617900848389,12.656000137329,DK,60.193901,11.1004,NO
17,"{'CPH', 'ALC'}",200.0,CPH,ALC,Alicante,Copenhagen,3305181,2144.0,55.617900848389,12.656000137329,DK,38.2822,-0.558156,ES
18,"{'CPH', 'GDN'}",65.0,CPH,GDN,Gdansk,Copenhagen,1097304,928.0,55.617900848389,12.656000137329,DK,54.377602,18.4662,PL
19,"{'CPH', 'ARN'}",72.5,CPH,ARN,Stockholm,Copenhagen,637064,456.0,55.617900848389,12.656000137329,DK,59.651901245117,17.918600082397,SE
20,"{'CPH', 'HEL'}",100.0,CPH,HEL,Helsinki,Copenhagen,1130928,1416.0,55.617900848389,12.656000137329,DK,60.3172,24.963301,FI
21,"{'CPH', 'ZRH'}",105.0,CPH,ZRH,Zurich,Copenhagen,1554538,1068.0,55.617900848389,12.656000137329,DK,47.458056,8.548056,CH
22,"{'CPH', 'BUD'}",115.0,CPH,BUD,Budapest,Copenhagen,1372926,1263.0,55.617900848389,12.656000137329,DK,47.43018,19.262393,HU
23,"{'CPH', 'VIE'}",102.5,CPH,VIE,Vienna,Copenhagen,1607808,1055.0,55.617900848389,12.656000137329,DK,48.110298,16.5697,AT
24,"{'CPH', 'LHR'}",125.0,CPH,LHR,London,Copenhagen,1600402,1097.0,55.617900848389,12.656000137329,DK,51.4706,-0.461941,GB
25,"{'CPH', 'STN'}",115.0,CPH,STN,London,Copenhagen,1600402,1097.0,55.617900848389,12.656000137329,DK,51.884998,0.235,GB
